2_Rows_Opposing, 6.7519, 172, 144
2_Rows_Opposing, 6.7577, 196, 144
2_Rows_Opposing, 6.7630, 170, 144
2_Rows_Opposing, 6.7688, 187, 144
2_Rows_Opposing, 6.7740, 175, 144
2_Rows_Opposing, 6.7798, 191, 144
2_Rows_Opposing, 6.7851, 173, 144
2_Rows_Opposing, 6.7911, 187, 144
2_Rows_Opposing, 6.7963, 165, 144
2_Rows_Opposing, 6.8025, 193, 144
2_Rows_Opposing, 6.8074, 160, 144
2_Rows_Opposing, 6.8134, 203, 144
2_Rows_Opposing, 6.8187, 168, 144
2_Rows_Opposing, 6.8244, 187, 144
2_Rows_Opposing, 6.8296, 178, 144
2_Rows_Opposing, 6.8354, 189, 144
2_Rows_Opposing, 6.8408, 173, 144
2_Rows_Opposing, 6.8464, 186, 144
2_Rows_Opposing, 6.8519, 175, 144
2_Rows_Opposing, 6.8577, 183, 144
2_Rows_Opposing, 6.8630, 170, 144
2_Rows_Opposing, 6.8689, 188, 144
2_Rows_Opposing, 6.8741, 171, 144
2_Rows_Opposing, 6.8800, 190, 144
2_Rows_Opposing, 6.8851, 171, 144
2_Rows_Opposing, 6.8910, 193, 144
2_Rows_Opposing, 6.8963, 169, 144
2_Rows_Opposing, 6.9020, 188, 144
2_Rows_Opposing, 6.9074, 175, 144
2_Rows_Opposing, 6.9132, 186, 144
2_Rows_Opposing, 6.9187, 173, 144
2_Rows_Opposing, 6.9242, 181, 144
2_Rows_Opposing, 6.9297, 177, 144
2_Rows_Opposing, 6.9354, 185, 144
2_Rows_Opposing, 6.9407, 176, 144
2_Rows_Opposing, 6.9466, 186, 144
2_Rows_Opposing, 6.9518, 171, 144
2_Rows_Opposing, 6.9576, 190, 144
2_Rows_Opposing, 6.9629, 172, 144
2_Rows_Opposing, 6.9687, 188, 144
2_Rows_Opposing, 6.9741, 172, 144
2_Rows_Opposing, 6.9798, 183, 144
2_Rows_Opposing, 6.9851, 176, 144
2_Rows_Opposing, 6.9913, 189, 144
2_Rows_Opposing, 6.9964, 162, 144
2_Rows_Opposing, 7.0022, 194, 144
2_Rows_Opposing, 7.0074, 172, 144
2_Rows_Opposing, 7.0131, 193, 144
2_Rows_Opposing, 7.0184, 173, 144
2_Rows_Opposing, 7.0244, 189, 144
2_Rows_Opposing, 7.0296, 164, 144
2_Rows_Opposing, 7.0354, 193, 144
2_Rows_Opposing, 7.0407, 173, 144
2_Rows_Opposing, 7.0468, 189, 144
2_Rows_Opposing, 7.0527, 157, 144
2_Rows_Opposing, 7.0577, 170, 144
2_Rows_Opposing, 7.0638, 198, 144
2_Rows_Opposing, 7.0690, 165, 144
2_Rows_Opposing, 7.0746, 190, 144
2_Rows_Opposing, 7.0801, 184, 144
2_Rows_Opposing, 7.0860, 176, 144
2_Rows_Opposing, 7.0909, 173, 144
2_Rows_Opposing, 7.0967, 207, 144
2_Rows_Opposing, 7.1019, 171, 144
2_Rows_Opposing, 7.1080, 195, 144
2_Rows_Opposing, 7.1130, 163, 144
2_Rows_Opposing, 7.1190, 198, 144
2_Rows_Opposing, 7.1240, 167, 144
2_Rows_Opposing, 7.1300, 199, 144
2_Rows_Opposing, 7.1353, 165, 144
2_Rows_Opposing, 7.1412, 191, 144
2_Rows_Opposing, 7.1463, 168, 144
2_Rows_Opposing, 7.1522, 195, 144
2_Rows_Opposing, 7.1574, 168, 144
2_Rows_Opposing, 7.1633, 194, 144
2_Rows_Opposing, 7.1685, 168, 144
2_Rows_Opposing, 7.1744, 193, 144
2_Rows_Opposing, 7.1797, 167, 144
2_Rows_Opposing, 7.1855, 191, 144
2_Rows_Opposing, 7.1909, 170, 144
2_Rows_Opposing, 7.1967, 186, 144
2_Rows_Opposing, 7.2020, 172, 144
2_Rows_Opposing, 7.2076, 187, 144
2_Rows_Opposing, 7.2130, 178, 144
2_Rows_Opposing, 7.2187, 183, 144
2_Rows_Opposing, 7.2241, 179, 144
2_Rows_Opposing, 7.2298, 183, 144
2_Rows_Opposing, 7.2354, 175, 144
2_Rows_Opposing, 7.2409, 179, 144
2_Rows_Opposing, 7.2463, 180, 144
2_Rows_Opposing, 7.2521, 184, 144
2_Rows_Opposing, 7.2573, 173, 144
2_Rows_Opposing, 7.2632, 187, 144
2_Rows_Opposing, 7.2685, 171, 144
2_Rows_Opposing, 7.2741, 193, 144
2_Rows_Opposing, 7.2797, 175, 144
2_Rows_Opposing, 7.2856, 182, 144
2_Rows_Opposing, 7.2906, 169, 144
2_Rows_Opposing, 7.2965, 195, 144
2_Rows_Opposing, 7.3018, 170, 144
2_Rows_Opposing, 7.3077, 189, 144
2_Rows_Opposing, 7.3131, 170, 144
2_Rows_Opposing, 7.3187, 181, 144
2_Rows_Opposing, 7.3240, 179, 144
2_Rows_Opposing, 7.3299, 189, 144
2_Rows_Opposing, 7.3352, 168, 144
2_Rows_Opposing, 7.3410, 185, 144
2_Rows_Opposing, 7.3463, 177, 144
2_Rows_Opposing, 7.3519, 183, 144
2_Rows_Opposing, 7.3576, 181, 144
2_Rows_Opposing, 7.3631, 175, 144
2_Rows_Opposing, 7.3686, 182, 144
2_Rows_Opposing, 7.3743, 179, 144
2_Rows_Opposing, 7.3797, 175, 144
2_Rows_Opposing, 7.3855, 187, 144
2_Rows_Opposing, 7.3909, 168, 144
2_Rows_Opposing, 7.3967, 189, 144
2_Rows_Opposing, 7.4017, 172, 144
2_Rows_Opposing, 7.4078, 198, 144
2_Rows_Opposing, 7.4128, 166, 144
2_Rows_Opposing, 7.4186, 198, 144
2_Rows_Opposing, 7.4239, 173, 144
2_Rows_Opposing, 7.4299, 187, 144
2_Rows_Opposing, 7.4351, 166, 144
2_Rows_Opposing, 7.4407, 191, 144
2_Rows_Opposing, 7.4462, 177, 144
2_Rows_Opposing, 7.4519, 183, 144
2_Rows_Opposing, 7.4574, 172, 144
2_Rows_Opposing, 7.4633, 185, 144
2_Rows_Opposing, 7.4684, 169, 144
2_Rows_Opposing, 7.4745, 193, 144
2_Rows_Opposing, 7.4798, 158, 144
2_Rows_Opposing, 7.4856, 191, 144
2_Rows_Opposing, 7.4908, 173, 144
2_Rows_Opposing, 7.4967, 196, 144
2_Rows_Opposing, 7.5020, 166, 144
2_Rows_Opposing, 7.5076, 191, 144
2_Rows_Opposing, 7.5130, 178, 144
2_Rows_Opposing, 7.5188, 185, 144
2_Rows_Opposing, 7.5241, 171, 144
2_Rows_Opposing, 7.5298, 191, 144
2_Rows_Opposing, 7.5350, 175, 144
2_Rows_Opposing, 7.5408, 190, 144
2_Rows_Opposing, 7.5463, 172, 144
2_Rows_Opposing, 7.5521, 184, 144
2_Rows_Opposing, 7.5572, 170, 144
2_Rows_Opposing, 7.5632, 195, 144
2_Rows_Opposing, 7.5684, 167, 144
2_Rows_Opposing, 7.5743, 191, 144
2_Rows_Opposing, 7.5795, 170, 144
2_Rows_Opposing, 7.5852, 191, 144
2_Rows_Opposing, 7.5906, 175, 144
2_Rows_Opposing, 7.5966, 185, 144
2_Rows_Opposing, 7.6018, 167, 144
2_Rows_Opposing, 7.6075, 192, 144
2_Rows_Opposing, 7.6128, 175, 144
2_Rows_Opposing, 7.6187, 185, 144
2_Rows_Opposing, 7.6240, 171, 144
2_Rows_Opposing, 7.6298, 185, 144
2_Rows_Opposing, 7.6353, 174, 144
2_Rows_Opposing, 7.6414, 180, 144
2_Rows_Opposing, 7.6462, 162, 144
2_Rows_Opposing, 7.6520, 211, 144
2_Rows_Opposing, 7.6574, 174, 144
2_Rows_Opposing, 7.6633, 182, 144
2_Rows_Opposing, 7.6684, 170, 144
2_Rows_Opposing, 7.6742, 195, 144
2_Rows_Opposing, 7.6796, 171, 144
2_Rows_Opposing, 7.6854, 185, 144
2_Rows_Opposing, 7.6907, 173, 144
2_Rows_Opposing, 7.6964, 188, 144
2_Rows_Opposing, 7.7017, 174, 144
2_Rows_Opposing, 7.7075, 190, 144
2_Rows_Opposing, 7.7131, 170, 144
2_Rows_Opposing, 7.7187, 177, 144
2_Rows_Opposing, 7.7239, 182, 144
2_Rows_Opposing, 7.7298, 189, 144
2_Rows_Opposing, 7.7354, 169, 144
2_Rows_Opposing, 7.7411, 178, 144
2_Rows_Opposing, 7.7464, 171, 144
2_Rows_Opposing, 7.7520, 193, 144
2_Rows_Opposing, 7.7576, 176, 144
2_Rows_Opposing, 7.7633, 181, 144
2_Rows_Opposing, 7.7684, 176, 144
2_Rows_Opposing, 7.7742, 192, 144
2_Rows_Opposing, 7.7796, 174, 144
2_Rows_Opposing, 7.7874, 183, 144
2_Rows_Opposing, 7.7907, 128, 144
2_Rows_Opposing, 7.7967, 293, 144
2_Rows_Opposing, 7.8019, 167, 144
2_Rows_Opposing, 7.8077, 190, 144
2_Rows_Opposing, 7.8130, 172, 144
2_Rows_Opposing, 7.8188, 189, 144
2_Rows_Opposing, 7.8241, 170, 144
2_Rows_Opposing, 7.8298, 194, 144
2_Rows_Opposing, 7.8354, 172, 144
2_Rows_Opposing, 7.8411, 178, 144
2_Rows_Opposing, 7.8463, 172, 144
2_Rows_Opposing, 7.8522, 197, 144
2_Rows_Opposing, 7.8574, 169, 144
2_Rows_Opposing, 7.8633, 194, 144
2_Rows_Opposing, 7.8684, 165, 144
2_Rows_Opposing, 7.8744, 198, 144
2_Rows_Opposing, 7.8796, 167, 144
2_Rows_Opposing, 7.8854, 191, 144
2_Rows_Opposing, 7.8907, 173, 144
2_Rows_Opposing, 7.8965, 187, 144
2_Rows_Opposing, 7.9019, 172, 144
2_Rows_Opposing, 7.9077, 188, 144
2_Rows_Opposing, 7.9129, 171, 144
2_Rows_Opposing, 7.9186, 192, 144
2_Rows_Opposing, 7.9241, 174, 144
2_Rows_Opposing, 7.9299, 177, 144
2_Rows_Opposing, 7.9354, 172, 144
2_Rows_Opposing, 7.9413, 182, 144
2_Rows_Opposing, 7.9466, 170, 144
2_Rows_Opposing, 7.9521, 189, 144
2_Rows_Opposing, 7.9573, 184, 144
2_Rows_Opposing, 7.9631, 190, 144
2_Rows_Opposing, 7.9684, 174, 144
2_Rows_Opposing, 7.9743, 184, 144
2_Rows_Opposing, 7.9797, 168, 144
2_Rows_Opposing, 7.9856, 188, 144
2_Rows_Opposing, 7.9907, 165, 144
2_Rows_Opposing, 7.9964, 201, 144
2_Rows_Opposing, 8.0020, 176, 144
2_Rows_Opposing, 8.0075, 175, 144
2_Rows_Opposing, 8.0131, 184, 144
2_Rows_Opposing, 8.0187, 179, 144
2_Rows_Opposing, 8.0241, 176, 144
2_Rows_Opposing, 8.0300, 185, 144
2_Rows_Opposing, 8.0353, 168, 144
2_Rows_Opposing, 8.0411, 184, 144
2_Rows_Opposing, 8.0481, 177, 144
2_Rows_Opposing, 8.0523, 143, 144
2_Rows_Opposing, 8.0576, 232, 144
2_Rows_Opposing, 8.0634, 188, 144
2_Rows_Opposing, 8.0686, 169, 144
2_Rows_Opposing, 8.0745, 200, 144
2_Rows_Opposing, 8.0796, 165, 144
2_Rows_Opposing, 8.0855, 201, 144
2_Rows_Opposing, 8.0907, 168, 144
2_Rows_Opposing, 8.0964, 194, 144
2_Rows_Opposing, 8.1022, 174, 144
2_Rows_Opposing, 8.1077, 173, 144
2_Rows_Opposing, 8.1128, 182, 144
2_Rows_Opposing, 8.1187, 194, 144
2_Rows_Opposing, 8.1242, 168, 144
2_Rows_Opposing, 8.1298, 183, 144
2_Rows_Opposing, 8.1353, 178, 144
2_Rows_Opposing, 8.1408, 182, 144
2_Rows_Opposing, 8.1464, 180, 144
2_Rows_Opposing, 8.1520, 180, 144
2_Rows_Opposing, 8.1575, 177, 144
2_Rows_Opposing, 8.1632, 182, 144
2_Rows_Opposing, 8.1684, 174, 144
2_Rows_Opposing, 8.1742, 191, 144
2_Rows_Opposing, 8.1796, 171, 144
2_Rows_Opposing, 8.1854, 186, 144
2_Rows_Opposing, 8.1907, 174, 144
2_Rows_Opposing, 8.1965, 187, 144
2_Rows_Opposing, 8.2021, 173, 144
2_Rows_Opposing, 8.2076, 175, 144
2_Rows_Opposing, 8.2131, 184, 144
2_Rows_Opposing, 8.2189, 178, 144
2_Rows_Opposing, 8.2242, 176, 144
2_Rows_Opposing, 8.2299, 185, 144
2_Rows_Opposing, 8.2351, 176, 144
2_Rows_Opposing, 8.2410, 195, 144
2_Rows_Opposing, 8.2463, 167, 144
2_Rows_Opposing, 8.2520, 189, 144
2_Rows_Opposing, 8.2590, 172, 144
2_Rows_Opposing, 8.2633, 145, 144
2_Rows_Opposing, 8.2686, 226, 144
2_Rows_Opposing, 8.2743, 190, 144
2_Rows_Opposing, 8.2795, 178, 144
2_Rows_Opposing, 8.2855, 189, 144
2_Rows_Opposing, 8.2907, 168, 144
2_Rows_Opposing, 8.2965, 193, 144
2_Rows_Opposing, 8.3019, 170, 144
2_Rows_Opposing, 8.3077, 184, 144
2_Rows_Opposing, 8.3131, 171, 144
2_Rows_Opposing, 8.3188, 187, 144
2_Rows_Opposing, 8.3240, 174, 144
2_Rows_Opposing, 8.3299, 192, 144
2_Rows_Opposing, 8.3350, 169, 144
2_Rows_Opposing, 8.3408, 196, 144
2_Rows_Opposing, 8.3462, 173, 144
2_Rows_Opposing, 8.3519, 185, 144
2_Rows_Opposing, 8.3573, 174, 144
2_Rows_Opposing, 8.3631, 186, 144
2_Rows_Opposing, 8.3684, 173, 144
2_Rows_Opposing, 8.3741, 186, 144
2_Rows_Opposing, 8.3797, 175, 144
2_Rows_Opposing, 8.3855, 177, 144
2_Rows_Opposing, 8.3907, 173, 144
2_Rows_Opposing, 8.3968, 191, 144
2_Rows_Opposing, 8.4018, 164, 144
2_Rows_Opposing, 8.4075, 200, 144
2_Rows_Opposing, 8.4129, 174, 144
2_Rows_Opposing, 8.4187, 186, 144
2_Rows_Opposing, 8.4239, 171, 144
2_Rows_Opposing, 8.4299, 191, 144
2_Rows_Opposing, 8.4351, 167, 144
2_Rows_Opposing, 8.4408, 193, 144
2_Rows_Opposing, 8.4462, 173, 144
2_Rows_Opposing, 8.4520, 185, 144
2_Rows_Opposing, 8.4574, 173, 144
2_Rows_Opposing, 8.4630, 183, 144
2_Rows_Opposing, 8.4685, 178, 144
2_Rows_Opposing, 8.4743, 180, 144
2_Rows_Opposing, 8.4798, 173, 144
2_Rows_Opposing, 8.4856, 182, 144
2_Rows_Opposing, 8.4909, 166, 144
2_Rows_Opposing, 8.4965, 191, 144
2_Rows_Opposing, 8.5018, 185, 144
2_Rows_Opposing, 8.5077, 184, 144
2_Rows_Opposing, 8.5130, 170, 144
2_Rows_Opposing, 8.5188, 190, 144
2_Rows_Opposing, 8.5240, 171, 144
2_Rows_Opposing, 8.5297, 191, 144
2_Rows_Opposing, 8.5352, 175, 144
2_Rows_Opposing, 8.5408, 179, 144
2_Rows_Opposing, 8.5463, 182, 144
2_Rows_Opposing, 8.5520, 179, 144
2_Rows_Opposing, 8.5573, 176, 144
2_Rows_Opposing, 8.5631, 185, 144
2_Rows_Opposing, 8.5683, 175, 144
2_Rows_Opposing, 8.5742, 192, 144
2_Rows_Opposing, 8.5795, 168, 144
2_Rows_Opposing, 8.5853, 191, 144
2_Rows_Opposing, 8.5907, 171, 144
2_Rows_Opposing, 8.5966, 182, 144
2_Rows_Opposing, 8.6021, 169, 144
2_Rows_Opposing, 8.6075, 183, 144
2_Rows_Opposing, 8.6131, 186, 144
2_Rows_Opposing, 8.6188, 176, 144
2_Rows_Opposing, 8.6242, 177, 144
2_Rows_Opposing, 8.6298, 184, 144
2_Rows_Opposing, 8.6353, 172, 144
2_Rows_Opposing, 8.6409, 189, 144
2_Rows_Opposing, 8.6465, 175, 144
2_Rows_Opposing, 8.6523, 177, 144
2_Rows_Opposing, 8.6576, 170, 144
2_Rows_Opposing, 8.6634, 192, 144
2_Rows_Opposing, 8.6686, 170, 144
2_Rows_Opposing, 8.6745, 193, 144
2_Rows_Opposing, 8.6798, 170, 144
2_Rows_Opposing, 8.6856, 190, 144
2_Rows_Opposing, 8.6909, 170, 144
2_Rows_Opposing, 8.6969, 186, 144
2_Rows_Opposing, 8.7021, 169, 144
2_Rows_Opposing, 8.7079, 192, 144
2_Rows_Opposing, 8.7131, 170, 144
2_Rows_Opposing, 8.7189, 195, 144
2_Rows_Opposing, 8.7243, 169, 144
2_Rows_Opposing, 8.7301, 187, 144
2_Rows_Opposing, 8.7353, 171, 144
2_Rows_Opposing, 8.7411, 191, 144
2_Rows_Opposing, 8.7464, 174, 144
2_Rows_Opposing, 8.7522, 187, 144
2_Rows_Opposing, 8.7576, 172, 144
2_Rows_Opposing, 8.7633, 187, 144
2_Rows_Opposing, 8.7686, 173, 144
2_Rows_Opposing, 8.7744, 190, 144
2_Rows_Opposing, 8.7798, 170, 144
2_Rows_Opposing, 8.7856, 187, 144
2_Rows_Opposing, 8.7908, 171, 144
2_Rows_Opposing, 8.7966, 191, 144
2_Rows_Opposing, 8.8020, 172, 144
2_Rows_Opposing, 8.8077, 186, 144
2_Rows_Opposing, 8.8130, 175, 144
2_Rows_Opposing, 8.8189, 186, 144
2_Rows_Opposing, 8.8241, 169, 144
2_Rows_Opposing, 8.8299, 192, 144
2_Rows_Opposing, 8.8352, 172, 144
2_Rows_Opposing, 8.8411, 189, 144
2_Rows_Opposing, 8.8463, 170, 144
2_Rows_Opposing, 8.8521, 192, 144
2_Rows_Opposing, 8.8574, 171, 144
2_Rows_Opposing, 8.8632, 189, 144
2_Rows_Opposing, 8.8686, 169, 144
2_Rows_Opposing, 8.8744, 188, 144
2_Rows_Opposing, 8.8796, 172, 144
2_Rows_Opposing, 8.8855, 191, 144
2_Rows_Opposing, 8.8907, 169, 144
2_Rows_Opposing, 8.8966, 190, 144
2_Rows_Opposing, 8.9018, 170, 144
2_Rows_Opposing, 8.9076, 191, 144
2_Rows_Opposing, 8.9130, 171, 144
2_Rows_Opposing, 8.9188, 188, 144
2_Rows_Opposing, 8.9241, 170, 144
2_Rows_Opposing, 8.9300, 187, 144
2_Rows_Opposing, 8.9352, 171, 144
2_Rows_Opposing, 8.9410, 193, 144
2_Rows_Opposing, 8.9465, 170, 144
2_Rows_Opposing, 8.9521, 178, 144
2_Rows_Opposing, 8.9574, 182, 144
2_Rows_Opposing, 8.9633, 187, 144
2_Rows_Opposing, 8.9685, 170, 144
2_Rows_Opposing, 8.9744, 190, 144
2_Rows_Opposing, 8.9796, 169, 144
2_Rows_Opposing, 8.9853, 192, 144
2_Rows_Opposing, 8.9908, 179, 144
2_Rows_Opposing, 8.9964, 178, 144
2_Rows_Opposing, 9.0017, 181, 144
2_Rows_Opposing, 9.0075, 187, 144
2_Rows_Opposing, 9.0129, 171, 144
2_Rows_Opposing, 9.0186, 184, 144
2_Rows_Opposing, 9.0240, 177, 144
2_Rows_Opposing, 9.0297, 183, 144
2_Rows_Opposing, 9.0350, 178, 144
2_Rows_Opposing, 9.0410, 186, 144
2_Rows_Opposing, 9.0462, 166, 144
2_Rows_Opposing, 9.0521, 193, 144
2_Rows_Opposing, 9.0573, 168, 144
2_Rows_Opposing, 9.0631, 191, 144
2_Rows_Opposing, 9.0686, 171, 144
2_Rows_Opposing, 9.0742, 182, 144
2_Rows_Opposing, 9.0796, 181, 144
2_Rows_Opposing, 9.0853, 185, 144
2_Rows_Opposing, 9.0906, 175, 144
2_Rows_Opposing, 9.0963, 187, 144
2_Rows_Opposing, 9.1017, 174, 144
2_Rows_Opposing, 9.1075, 187, 144
2_Rows_Opposing, 9.1130, 170, 144
2_Rows_Opposing, 9.1187, 181, 144
2_Rows_Opposing, 9.1239, 176, 144
2_Rows_Opposing, 9.1299, 191, 144
2_Rows_Opposing, 9.1352, 167, 144
2_Rows_Opposing, 9.1407, 189, 144
2_Rows_Opposing, 9.1463, 179, 144
2_Rows_Opposing, 9.1521, 180, 144
2_Rows_Opposing, 9.1573, 170, 144
2_Rows_Opposing, 9.1632, 193, 144
2_Rows_Opposing, 9.1685, 169, 144
2_Rows_Opposing, 9.1743, 190, 144
2_Rows_Opposing, 9.1795, 170, 144
2_Rows_Opposing, 9.1853, 193, 144
2_Rows_Opposing, 9.1906, 172, 144
2_Rows_Opposing, 9.1966, 185, 144
2_Rows_Opposing, 9.2019, 169, 144
2_Rows_Opposing, 9.2075, 188, 144
2_Rows_Opposing, 9.2129, 179, 144
2_Rows_Opposing, 9.2187, 185, 144
2_Rows_Opposing, 9.2241, 171, 144
2_Rows_Opposing, 9.2296, 183, 144
2_Rows_Opposing, 9.2351, 182, 144
2_Rows_Opposing, 9.2409, 180, 144
2_Rows_Opposing, 9.2463, 174, 144
2_Rows_Opposing, 9.2520, 185, 144
2_Rows_Opposing, 9.2576, 173, 144
2_Rows_Opposing, 9.2631, 179, 144
2_Rows_Opposing, 9.2684, 179, 144
2_Rows_Opposing, 9.2742, 192, 144
2_Rows_Opposing, 9.2794, 170, 144
2_Rows_Opposing, 9.2853, 192, 144
2_Rows_Opposing, 9.2906, 169, 144
2_Rows_Opposing, 9.2966, 188, 144
2_Rows_Opposing, 9.3017, 167, 144
2_Rows_Opposing, 9.3078, 197, 144
2_Rows_Opposing, 9.3128, 162, 144
2_Rows_Opposing, 9.3187, 202, 144
2_Rows_Opposing, 9.3241, 169, 144
2_Rows_Opposing, 9.3298, 183, 144
2_Rows_Opposing, 9.3351, 177, 144
2_Rows_Opposing, 9.3409, 187, 144
2_Rows_Opposing, 9.3463, 172, 144
2_Rows_Opposing, 9.3520, 188, 144
2_Rows_Opposing, 9.3574, 172, 144
2_Rows_Opposing, 9.3630, 185, 144
2_Rows_Opposing, 9.3685, 180, 144
2_Rows_Opposing, 9.3742, 181, 144
2_Rows_Opposing, 9.3795, 172, 144
2_Rows_Opposing, 9.3854, 193, 144
2_Rows_Opposing, 9.3908, 167, 144
2_Rows_Opposing, 9.3965, 185, 144
2_Rows_Opposing, 9.4020, 176, 144
2_Rows_Opposing, 9.4076, 177, 144
2_Rows_Opposing, 9.4128, 182, 144
2_Rows_Opposing, 9.4188, 192, 144
2_Rows_Opposing, 9.4240, 167, 144
2_Rows_Opposing, 9.4299, 191, 144
2_Rows_Opposing, 9.4352, 168, 144
2_Rows_Opposing, 9.4410, 192, 144
2_Rows_Opposing, 9.4463, 169, 144
2_Rows_Opposing, 9.4521, 186, 144
2_Rows_Opposing, 9.4573, 175, 144
2_Rows_Opposing, 9.4633, 193, 144
2_Rows_Opposing, 9.4688, 165, 144
2_Rows_Opposing, 9.4745, 182, 144
2_Rows_Opposing, 9.4797, 173, 144
2_Rows_Opposing, 9.4855, 193, 144
2_Rows_Opposing, 9.4908, 173, 144
2_Rows_Opposing, 9.4965, 186, 144
2_Rows_Opposing, 9.5018, 169, 144
2_Rows_Opposing, 9.5076, 195, 144
2_Rows_Opposing, 9.5129, 172, 144
2_Rows_Opposing, 9.5187, 190, 144
2_Rows_Opposing, 9.5239, 169, 144
2_Rows_Opposing, 9.5299, 193, 144
2_Rows_Opposing, 9.5351, 165, 144
2_Rows_Opposing, 9.5408, 188, 144
2_Rows_Opposing, 9.5464, 180, 144
2_Rows_Opposing, 9.5519, 177, 144
2_Rows_Opposing, 9.5573, 180, 144
2_Rows_Opposing, 9.5632, 187, 144
2_Rows_Opposing, 9.5684, 168, 144
2_Rows_Opposing, 9.5741, 192, 144
2_Rows_Opposing, 9.5796, 175, 144
2_Rows_Opposing, 9.5855, 179, 144
2_Rows_Opposing, 9.5907, 172, 144
2_Rows_Opposing, 9.5966, 189, 144
2_Rows_Opposing, 9.6019, 170, 144
2_Rows_Opposing, 9.6077, 188, 144
2_Rows_Opposing, 9.6129, 171, 144
2_Rows_Opposing, 9.6186, 191, 144
2_Rows_Opposing, 9.6241, 178, 144
2_Rows_Opposing, 9.6297, 181, 144
2_Rows_Opposing, 9.6352, 177, 144
2_Rows_Opposing, 9.6410, 183, 144
2_Rows_Opposing, 9.6462, 167, 144
2_Rows_Opposing, 9.6521, 199, 144
2_Rows_Opposing, 9.6574, 168, 144
2_Rows_Opposing, 9.6632, 190, 144
2_Rows_Opposing, 9.6684, 172, 144
2_Rows_Opposing, 9.6741, 190, 144
2_Rows_Opposing, 9.6794, 177, 144
2_Rows_Opposing, 9.6853, 186, 144
2_Rows_Opposing, 9.6907, 171, 144
2_Rows_Opposing, 9.6967, 185, 144
2_Rows_Opposing, 9.7018, 165, 144
2_Rows_Opposing, 9.7079, 194, 144
2_Rows_Opposing, 9.7131, 161, 144
2_Rows_Opposing, 9.7188, 193, 144
2_Rows_Opposing, 9.7241, 177, 144
2_Rows_Opposing, 9.7299, 187, 144
2_Rows_Opposing, 9.7351, 172, 144
2_Rows_Opposing, 9.7412, 189, 144
2_Rows_Opposing, 9.7463, 164, 144
2_Rows_Opposing, 9.7522, 199, 144
2_Rows_Opposing, 9.7575, 167, 144
2_Rows_Opposing, 9.7632, 192, 144
2_Rows_Opposing, 9.7686, 172, 144
2_Rows_Opposing, 9.7746, 187, 144
2_Rows_Opposing, 9.7795, 165, 144
2_Rows_Opposing, 9.7856, 204, 144
2_Rows_Opposing, 9.7906, 164, 144
2_Rows_Opposing, 9.7966, 202, 144
2_Rows_Opposing, 9.8017, 165, 144
2_Rows_Opposing, 9.8078, 193, 144
2_Rows_Opposing, 9.8129, 163, 144
2_Rows_Opposing, 9.8185, 200, 144
2_Rows_Opposing, 9.8240, 176, 144
2_Rows_Opposing, 9.8298, 179, 144
2_Rows_Opposing, 9.8353, 175, 144
2_Rows_Opposing, 9.8409, 179, 144
2_Rows_Opposing, 9.8464, 181, 144
2_Rows_Opposing, 9.8521, 181, 144
2_Rows_Opposing, 9.8572, 177, 144
2_Rows_Opposing, 9.8631, 193, 144
2_Rows_Opposing, 9.8684, 169, 144
2_Rows_Opposing, 9.8744, 188, 144
2_Rows_Opposing, 9.8795, 166, 144
2_Rows_Opposing, 9.8855, 196, 144
2_Rows_Opposing, 9.8908, 163, 144
2_Rows_Opposing, 9.8964, 190, 144
2_Rows_Opposing, 9.9018, 177, 144
2_Rows_Opposing, 9.9077, 188, 144
2_Rows_Opposing, 9.9130, 170, 144
2_Rows_Opposing, 9.9188, 189, 144
2_Rows_Opposing, 9.9240, 169, 144
2_Rows_Opposing, 9.9300, 194, 144
2_Rows_Opposing, 9.9351, 164, 144
2_Rows_Opposing, 9.9410, 197, 144
2_Rows_Opposing, 9.9464, 169, 144
2_Rows_Opposing, 9.9522, 181, 144
2_Rows_Opposing, 9.9574, 176, 144
2_Rows_Opposing, 9.9630, 188, 144
2_Rows_Opposing, 9.9685, 179, 144
2_Rows_Opposing, 9.9743, 182, 144
2_Rows_Opposing, 9.9797, 174, 144
2_Rows_Opposing, 9.9854, 184, 144
2_Rows_Opposing, 9.9908, 172, 144
2_Rows_Opposing, 9.9967, 183, 144
2_Rows_Opposing, 10.0019, 169, 144
2_Rows_Opposing, 10.0078, 193, 144
2_Rows_Opposing, 10.0131, 167, 144
2_Rows_Opposing, 10.0188, 191, 144
2_Rows_Opposing, 10.0241, 178, 144
2_Rows_Opposing, 10.0298, 187, 144
2_Rows_Opposing, 10.0352, 174, 144
2_Rows_Opposing, 10.0411, 188, 144
2_Rows_Opposing, 10.0462, 169, 144
2_Rows_Opposing, 10.0520, 195, 144
2_Rows_Opposing, 10.0573, 172, 144
2_Rows_Opposing, 10.0630, 189, 144
2_Rows_Opposing, 10.0684, 174, 144
2_Rows_Opposing, 10.0742, 186, 144
2_Rows_Opposing, 10.0795, 173, 144
2_Rows_Opposing, 10.0854, 188, 144
2_Rows_Opposing, 10.0907, 167, 144
2_Rows_Opposing, 10.0964, 188, 144
2_Rows_Opposing, 10.1018, 179, 144
2_Rows_Opposing, 10.1075, 183, 144
2_Rows_Opposing, 10.1129, 177, 144
2_Rows_Opposing, 10.1188, 181, 144
2_Rows_Opposing, 10.1241, 169, 144
